name,registry_type,registry_id,registry_court,structure,capital,capital_currency,entry_day,entry_month,entry_year,deletion,deletion_month,deletion_year,balance,address,post_code,city
PBR Verwaltungs GmbH,HRB,8546,Passau,Gesellschaft mit beschränkter Haftung,25000.0,EUR,31,05,2012,,,,False,Siedlungstraße 12,94130,Obernzell
F. M. Autohandel Falkiewicz GmbH,HRB,9609,Neuruppin,Gesellschaft mit beschränkter Haftung,25000.0,EUR,19,12,2011,12,02,2014,False,Zum Stichkanal 1a,16727,Velten
Schneider Bau- und Möbeltischlerei UG (haftungsbeschränkt),HRB,19572,Bonn,Gesellschaft mit beschränkter Haftung,300.0,EUR,04,09,2012,07,12,2017,False,"c/o Franz Peter Schneider, Frauenberger Str. 166",53879,Euskirchen
Trachtsetter GmbH,HRB,198419,München,Gesellschaft mit beschränkter Haftung,25000.0,EUR,25,04,2012,,,,False,Starnberger Wiese 16,82319,Starnberg
M.S. Verwaltungs UG (haftungsbeschränkt),HRB,12008,Aschaffenburg,Gesellschaft mit beschränkter Haftung,100.0,EUR,28,03,2012,13,03,2018,False,Taubendelle 12,63874,Dammbach
WPT GmbH,HRB,206583,Osnabrück,Gesellschaft mit beschränkter Haftung,25000.0,EUR,07,09,2012,,,,False,Clemens-August-Str. 56,49751,Sögel
Brink-Logistik UG (haftungsbeschränkt),HRB,10740,Paderborn,Gesellschaft mit beschränkter Haftung,1000.0,EUR,26,07,2012,28,05,2019,False,Lambertweg 21,59556,Lippstadt
Averhoff Living GmbH & Co. KG,HRA,115624,Hamburg,Kommanditgesellschaft,,,27,12,2012,19,06,2017,False,Große Elbstraße 58,22767,Hamburg
GTI STRAUSS GmbH,HRB,124123,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,08,2012,17,10,2018,False,Haferweg 30 a,22769,Hamburg
Paulo Unternehmergesellschaft (haftungsbeschränkt),HRB,11713,Kleve,Gesellschaft mit beschränkter Haftung,500.0,EUR,28,08,2012,30,08,2014,False,Triftstraße 18,47533,Kleve
ST 77-Julian GmbH,HRB,15137,Memmingen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,03,07,2012,12,03,2013,False,Kronengasse 5,89073,Ulm
HYDAC Verwaltung GmbH,HRB,19999,Saarbrücken,Gesellschaft mit beschränkter Haftung,250000.0,EUR,19,01,2012,,,,False,Industriestraße,66280,Sulzbach/Saar
Stilgut GmbH,HRB,139282,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,01,2012,,,,False,Stresemannstraße 121 A,10963,Berlin
Grundstücksgesellschaft Marktstraße 140 mbH,HRB,124877,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,18,10,2012,,,,False,Dornbusch 4,20095,Hamburg
A - J Mesch Handelsvertretung UG (haftungsbeschränkt),HRB,508498,Jena,Gesellschaft mit beschränkter Haftung,500.0,EUR,15,11,2012,,,,False,Werrchenwiese 3,99610,Sömmerda
PPL Phoenix Parts & Logistics GmbH,HRB,24404,Duisburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,10,04,2012,30,09,2016,False,Im Eichenstock 6,74199,Unterheinriet
Kirchmann GmbH,HRB,68366,Düsseldorf,Gesellschaft mit beschränkter Haftung,30000.0,EUR,31,07,2012,,,,False,Hasselbecker Straße 4,40882,Ratingen
CUTTY Gesellschaft für Medien und Software mit beschränkter Haftung,HRB,708555,Freiburg,Gesellschaft mit beschränkter Haftung,50000.0,DEM,28,06,2012,19,12,2016,False,Kartäuserstraße 53A,79102,Freiburg im Breisgau
Monopol Textilhandels GmbH,HRB,12176,Aschaffenburg,Gesellschaft mit beschränkter Haftung,50000.0,EUR,31,08,2012,,,,False,Obernauer Straße 125,63743,Aschaffenburg
Green Tower II Beteiligungs-GmbH,HRB,12244,Rostock,Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,05,2012,16,08,2017,False,Schweriner Straße 85,18273,Güstrow
aloe-cosmetics UG (haftungsbeschränkt),HRB,28281,Leipzig,Gesellschaft mit beschränkter Haftung,500.0,EUR,29,05,2012,14,02,2019,False,An der Muldenwiese 13,04703,Leisnig
Biogas Straußfurt GmbH & Co. KG,HRA,502752,Jena,Kommanditgesellschaft,,,30,07,2012,09,03,2015,False,Bahnhofstraße 13,99634,Straußfurt
Walter & Gallus GmbH,HRB,11291,Kleve,Gesellschaft mit beschränkter Haftung,25000.0,EUR,30,12,2011,07,02,2018,False,Traarer Straße 38,47239,Duisburg
TapeTec UG (haftungsbeschränkt),HRB,12327,Bad Homburg v.d.H.,Gesellschaft mit beschränkter Haftung,3000.0,EUR,29,06,2012,25,06,2014,False,Hauptstraße 15,61250,Usingen
PGE Italien GmbH & Co. KG,HRA,8617,Regensburg,Kommanditgesellschaft,,,02,04,2012,04,01,2017,False,Galgenbergstr. 15,93053,Regensburg
Direkt-Job Arbeitsvermittlung M. Rost UG (haftungsbeschränkt),HRB,742270,Stuttgart,Gesellschaft mit beschränkter Haftung,1000.0,EUR,24,08,2012,27,06,2016,False,Berliner Straße 5,71686,Remseck am Neckar
Architekturbüro Bosch GmbH,HRB,740533,Stuttgart,Gesellschaft mit beschränkter Haftung,25000.0,EUR,05,03,2012,,,,False,Bei den Weiden 1,71686,Remseck am Neckar
Gutenberg Immobilien GmbH & Co. KG,HRA,6419,Steinfurt,Kommanditgesellschaft,,,05,12,2012,,,,False,Westumer Landstraße 49 a,48282,Emsdetten
Sunrise Reisen GmbH,HRB,121543,Hamburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,20,01,2012,23,05,2013,False,Boulevard 9,33613,Bielefeld
Autohaus Wenden GmbH,HRB,203558,Braunschweig,Gesellschaft mit beschränkter Haftung,25000.0,EUR,08,05,2012,,,,False,Im Steinkampe 16,38110,Braunschweig
BECOMA GmbH,HRB,74511,Köln,Gesellschaft mit beschränkter Haftung,25000.0,EUR,20,01,2012,17,12,2014,False,Im Zollhafen 24,50678,Köln
Haarstudio Carat UG (haftungsbeschränkt),HRB,18471,Stendal,Gesellschaft mit beschränkter Haftung,8000.0,EUR,16,08,2012,19,07,2019,False,Am Gallun 1 a,06889,Lutherstadt Wittenberg
EEG Europium Energie Gesellschaft mbH,HRB,26901,Augsburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,16,03,2012,,,,False,Zankenhausener Straße 6,82279,Eching am Ammersee
Koiwerk GmbH,HRB,24033,Essen,Gesellschaft mit beschränkter Haftung,25000.0,EUR,27,07,2012,,,,False,Mittelstraße 27,45549,Sprockhövel
Graeftec GmbH & Co. KG,HRA,29570,Köln,Kommanditgesellschaft,,,18,12,2012,,,,False,Kurt-Weill-Weg 21 - 25,50829,Köln
Baldsiefen Steuerberatungsgesellschaft mbH,HRB,74476,Köln,Gesellschaft mit beschränkter Haftung,30000.0,EUR,18,01,2012,,,,False,Fritz-Volbach-Straße 2c,51688,Wipperfürth
Hunger Film UG (haftungsbeschränkt),HRB,140756,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,2.0,EUR,21,03,2012,18,09,2017,False,Gartenstraße 115,10115,Berlin
Voltech Plan UG (haftungsbeschränkt),HRB,7347,Bamberg,Gesellschaft mit beschränkter Haftung,6000.0,EUR,22,06,2012,,,,False,Industriestraße 23,97437,Haßfurt
cu fashion Verwaltungs-GmbH,HRB,11474,Würzburg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,27,03,2012,,,,False,Mainleite 74,97340,Marktbreit
BonusConsult GmbH,HRB,196980,München,Gesellschaft mit beschränkter Haftung,25000.0,EUR,08,02,2012,,,,False,Nymphenburger Str. 122,80636,München
fonds [id] Projekt-Beteiligungen GmbH,HRB,140241,Berlin (Charlottenburg),Gesellschaft mit beschränkter Haftung,25000.0,EUR,27,02,2012,,,,False,Mauerstraße 83-84,10117,Berlin
Assetando Capital GmbH,HRB,122740,Hamburg,Gesellschaft mit beschränkter Haftung,100000.0,EUR,23,04,2012,,,,False,"Hower Brack 43, c/o Matthias Voss",21037,Hamburg
ISAEV GmbH,HRB,10008 PI,Pinneberg,Gesellschaft mit beschränkter Haftung,25000.0,EUR,25,01,2011,06,11,2012,False,Spaldingstraße 210,20097,Hamburg
